"State","Year","electricity","auto","ng","food","house_own","house_rent","rPCE"
"Connecticut",2015,2238.036,1177.94,750,3416.4,19640.286862,13926.51551204,44599
"Connecticut",2016,2140.2216,1213.52,774.6,3493.05,19566.3153545,14255.73326848,45033
"Connecticut",2017,2163.612,1276.02,837,3580.65,20407.575513,14651.45630282,45797
"Connecticut",2018,2259.3,1326.63,835.2,3701.1,21675.4627285,15109.87824876,47924
"Connecticut",2019,2349.672,1349.73,876.6,3996.75,20933.4284735,15608.19614352,48114
"Connecticut",2020,2419.8432,1326.79,880.8,4277.34375,20231.9507415,16483.14714694,46882
"Connecticut",2021,2341.1664,1338.61,963.6,4560.675,22085.92332075,18171.1158542,50898
"Connecticut",2022,2642.052,1374.02,1101.6,4994.41666666667,28807.688278,20087.5859098,49646
"Maine",2015,1660.7184,716.23,1007.4,3624.45,12194.2665946333,14655.714188,42446
"Maine",2016,1676.6664,744.19,829.2,3777.75,12432.5353334333,13344.48371125,43279
"Maine",2017,1704.3096,764.94,876.6,3832.5,13484.5117326333,12683.4791595333,44301
"Maine",2018,1710.6888,784.17,979.2,3952.95,14822.5605541667,12841.6500982,45394
"Maine",2019,1904.1912,788.94,963,4281.45,14652.5434940333,13472.4023832667,46849
"Maine",2020,1790.4288,789.47,892.8,4275.975,14584.8327994,14328.8271582667,45125
"Maine",2021,1789.3656,795.3,992.4,4465.546875,16420.7395041333,15992.4413657667,48898
"Maine",2022,2397.516,834.78,1243.8,4864.5375,22771.295048,17713.4662421667,48216
"Massachusetts",2015,2120.0208,1129.29,781.2,3558.75,18478.843692,17297.5279315,46728
"Massachusetts",2016,2034.9648,1170.49,747.6,3701.1,18947.4106856,17857.5806986667,46133
"Massachusetts",2017,2118.9576,1215.18,799.2,3887.25,20386.3286144,18555.6962383333,47535
"Massachusetts",2018,2292.2592,1246.08,928.2,3974.85,22411.4700766,19362.5142756667,48292
"Massachusetts",2019,2342.2296,1261.84,883.2,4307.26071428571,21976.4178978,20235.95542025,49132
"Massachusetts",2020,2347.5456,1248.44,882.6,4600.56428571429,21471.8130812,20954.454448,46224
"Massachusetts",2021,2421.9696,1235.35,961.2,4869.62142857143,23856.1846482,21611.1139153833,51218
"Massachusetts",2022,2712.2232,1251.16,1227,5342.03571428571,32466.437174,23812.28405405,51146
"New Hampshire",2015,1977.552,813.56,970.8,3460.2,17690.194274,13441.57134,45415
"New Hampshire",2016,1950.972,839.8,855,3558.75,18189.86409,13013.377315,45361
"New Hampshire",2017,2033.9016,861.19,873,3624.45,19554.576706,13140.8185887,46405
"New Hampshire",2018,2082.8088,883.56,921,3723,21409.277239,13857.2774208,47865
"New Hampshire",2019,2137.032,899.12,945,4081.065,21233.642849,14604.7113085,48195
"New Hampshire",2020,2028.5856,879.28,879.6,4193.85,21077.300762,15590.1459895,46649
"New Hampshire",2021,2085.9984,880.63,978.6,4349.34,23394.90426,17200.112297,50748
"New Hampshire",2022,2605.9032,915.15,1230.6,4772.01,31486.877401,18591.5353510833,49732
"Rhode Island",2015,2051.976,1324.62,854.4,3328.8,17504.389976,12976.025504,39258
"Rhode Island",2016,1986.0576,1393.27,828,3416.4,17703.103625,13650.636652,39827
"Rhode Island",2017,1929.708,1467.02,841.2,3536.85,19181.02338,14334.485749,40045
"Rhode Island",2018,2154.0432,1517.02,939,3701.1,21017.27191,15171.46891,40892
"Rhode Island",2019,2310.3336,1550.7,921.6,4329.63,20771.913637,15969.182492,41250
"Rhode Island",2020,2319.9024,1549.19,903.6,4570.53,20490.041107,16845.346009,40597
"Rhode Island",2021,2340.1032,1583.84,970.8,4769.82,22882.352924,18714.163205,43946
"Rhode Island",2022,2379.4416,1573.84,1090.2,5181.54,30598.253462,20915.072882,43425
"Vermont",2015,1809.5664,784.34,873.6,3712.05,18333.447075,15424.493,44363
"Vermont",2016,1838.2728,817.85,849,3712.05,18280.74718,15424.4929968,45167
"Vermont",2017,1878.6744,842.36,847.2,3701.1,21052.374669,16209.892438,44711
"Vermont",2018,1908.444,856.26,819,3832.5,22841.214355,16778.407534,46196
"Vermont",2019,1838.2728,859.35,788.4,4304.91428571429,21237.265535,17186.074282,46773
"Vermont",2020,2073.24,852.57,792.6,4430.05714285714,21091.64426,17708.641225,44244
"Vermont",2021,2036.028,846.08,840.6,4639.67142857143,23400.659177,18972.229059,47838
"Vermont",2022,2138.0952,854.05,930.6,5029.17857142857,31768.316081,21242.648087,47477
"New Jersey",2015,1703.2464,1388.5,499.2,3328.8,17954.49320275,15722.0487385,41982
"New Jersey",2016,1681.9824,1419.38,498,3460.2,17926.433427,16111.943059,42517
"New Jersey",2017,1671.3504,1464.74,548.4,3547.8,18553.9519925,16508.2157855,42742
"New Jersey",2018,1649.0232,1493.96,545.4,3657.3,19622.45129,17035.02949,42703
"New Jersey",2019,1697.9304,1504.97,583.8,3976.41428571429,19403.484586,17556.5080065,43549
"New Jersey",2020,1710.6888,1442.96,595.2,4242.86428571429,19361.201016,18287.783862,42259
"New Jersey",2021,1745.7744,1475.97,615.6,4447.78571428571,21404.45847075,20299.7735745,46861
"New Jersey",2022,1791.492,1522.89,751.8,4912.9,28930.517204,23264.9847125,47792
"New York",2015,1990.3104,1368.24,672,3350.7,12820.327195125,14970.64681356,40067
"New York",2016,1873.3584,1430.44,650.4,3383.55,12779.1032699,14667.4929474381,40649
"New York",2017,1930.7712,1485.58,722.4,3438.3,14113.113814475,15105.4393234429,41673
"New York",2018,1984.9944,1559.27,742.2,3536.85,14646.46981965,14755.2279841625,42862
"New York",2019,1913.76,1577.48,756.6,3676.72741935484,14450.8226308917,15517.0223776444,43935
"New York",2020,1945.656,1551.47,768,3944.29596774194,14310.0720138667,15958.2741358083,41561
"New York",2021,2061.5448,1624.24,826.8,4242.4185483871,15619.2625692917,17245.5900690689,44956
"New York",2022,2316.7128,1676.31,980.4,4689.07258064516,20539.2109104,18903.6118556711,47396
"Pennsylvania",2015,1421.4984,974.53,662.4,3208.35,10910.8203004944,10726.4120763833,42056
"Pennsylvania",2016,1493.796,1014.42,610.8,3295.95,10401.3749598111,10827.7262789982,42649
"Pennsylvania",2017,1524.6288,1065.44,684,3328.8,11438.1946200944,11065.9091328909,42725
"Pennsylvania",2018,1485.2904,1103.41,675,3405.45,12828.5892778556,11190.2906853583,44275
"Pennsylvania",2019,1460.8368,1106.29,702,3510.70074626866,12448.4845091444,11803.8527012276,44911
"Pennsylvania",2020,1447.0152,1080.55,688.8,3719.56791044776,12413.9279460611,12388.0232006538,43247
"Pennsylvania",2021,1455.5208,1069.27,720.6,4038.42537313433,13733.2070995,13402.48143102,46842
"Pennsylvania",2022,1672.4136,1119.98,896.4,4480.02089552239,17967.7437129556,14569.4035292896,48514
"Illinois",2015,1326.8736,888.96,478.2,2978.4,9694.65016102727,10687.719615195,40702
"Illinois",2016,1300.2936,930.12,472.8,3033.15,9826.91895490909,10537.3607446905,41253
"Illinois",2017,1344.948,976.73,529.8,3066,10238.4363921545,10382.31217105,41638
"Illinois",2018,1330.0632,997.42,489,3175.5,10862.2806177,10282.6762357625,42616
"Illinois",2019,1363.0224,1018.5,482.4,3187.41617647059,10613.6202170091,10601.430723225,43445
"Illinois",2020,1366.212,997.18,476.4,3376.35735294118,10314.5098599455,10921.0947463375,41863
"Illinois",2021,1394.9184,1001.22,630.6,3814.14264705882,10843.8859165727,11648.6741239611,44938
"Illinois",2022,1671.3504,1080.14,828,4270.82205882353,13733.9939890636,12471.21151014,46706
"Indiana",2015,1186.5312,758.94,535.2,2857.95,8556.64537045,9382.76036509333,37758
"Indiana",2016,1202.4792,797.38,475.2,2868.9,7793.358267625,9652.69092115,38534
"Indiana",2017,1275.84,840.43,536.4,2868.9,8419.09385921667,9630.98544155298,39799
"Indiana",2018,1275.84,868.44,523.2,2934.6,9346.19003409167,9837.25463080278,39723
"Indiana",2019,1313.052,878.16,520.8,3110.63315217391,9435.053007475,10336.3547946778,39925
"Indiana",2020,1326.8736,863.29,515.4,3231.08315217391,9352.01235809167,10778.8172212111,39850
"Indiana",2021,1421.4984,858.33,603,3596.12282608696,10319.0289900083,11369.8259615673,42449
"Indiana",2022,1574.5992,905.61,696,4043.76358695652,14141.730165425,12473.1058487845,44252
"Michigan",2015,1533.1344,1392.93,528.6,3022.2,8983.11306921333,10587.39245185,40304
"Michigan",2016,1625.6328,1430.48,492.6,3076.95,9317.89749194667,10667.4331231405,41381
"Michigan",2017,1650.0864,1494.03,502.8,3055.05,10149.6723036867,11022.0908936714,42555
"Michigan",2018,1662.8448,1575.49,491.4,3109.8,11085.0660025333,11315.5892049482,42526
"Michigan",2019,1684.1088,1622.75,484.8,3400.70060240964,11101.6225804533,11716.247262525,42645
"Michigan",2020,1740.4584,1535.56,495,3572.86626506024,11080.2926419067,12230.528068,41694
"Michigan",2021,1865.916,1419.7,552.6,3902.68554216867,12211.8243844667,12885.6068260417,45017
"Michigan",2022,1887.18,1428.65,678.6,4323.13915662651,16124.2085374867,14347.0154505397,45845
"Ohio",2015,1342.8216,795.18,570.6,2978.4,7847.22118122143,9145.35343374464,39984
"Ohio",2016,1307.736,826.84,541.8,3022.2,8024.77919461429,9370.69697694107,40555
"Ohio",2017,1318.368,864.64,583.2,3022.2,8522.51767870714,9605.06589612222,41509
"Ohio",2018,1316.2416,888.16,546,3055.05,9308.81722936429,9858.88108843,41524
"Ohio",2019,1301.3568,890.41,574.8,3184.33465909091,9305.96604127143,10198.66825143,41853
"Ohio",2020,1286.472,866.17,571.8,3349.58011363636,9247.16956170714,10654.92046407,41335
"Ohio",2021,1358.7696,852.02,664.8,3783.97159090909,10138.2977256643,11501.38169656,44189
"Ohio",2022,1482.1008,909.45,784.2,4222.96704545455,13175.9034327857,12206.398498829,45283
"Wisconsin",2015,1537.3872,741.62,512.4,2967.45,11466.8683695917,12274.60868245,40342
"Wisconsin",2016,1537.3872,774.69,484.2,3055.05,11902.7952533583,12421.9278362833,41006
"Wisconsin",2017,1568.22,804.81,504,3033.15,12688.9538822917,11451.2601877,41749
"Wisconsin",2018,1541.64,830.19,482.4,3109.8,13892.274176,11699.3989913667,42170
"Wisconsin",2019,1561.8408,840.82,460.8,3384.31041666667,13959.5417623667,11767.28925605,42443
"Wisconsin",2020,1573.536,816.23,451.2,3534.41666666667,13875.1386504833,12295.72488845,41763
"Wisconsin",2021,1550.1456,823.92,584.4,3975.45833333333,14822.3656215333,12478.6228600329,44942
"Wisconsin",2022,1661.7816,876.14,680.4,4484.78541666667,19340.3107334167,12555.5313711445,46531
"Iowa",2015,1281.156,709.95,510.6,2923.65,10999.7314729714,10500.8403470333,39683
"Iowa",2016,1325.8104,741.32,487.8,2978.4,11164.3763507857,10679.676991675,40477
"Iowa",2017,1358.7696,795.1,558,2956.5,11918.8603531286,10865.200663525,41216
"Iowa",2018,1370.4648,816.11,536.4,3055.05,12830.8303044429,10949.71980366,40349
"Iowa",2019,1394.9184,823.53,491.4,3322.38484848485,12783.4603798143,11150.04045952,40655
"Iowa",2020,1402.3608,822.17,466.8,3486.63484848485,12405.9727609571,11378.7122041,40023
"Iowa",2021,1372.5912,841.51,612,3924.52424242424,12929.4173695714,11831.70961223,43330
"Iowa",2022,1419.372,902.21,782.4,4319.38787878788,16838.5682574286,12358.7116713738,44632
"Kansas",2015,1305.6096,867.6,610.2,3109.8,10254.214114375,9243.69979633333,38553
"Kansas",2016,1383.2232,882.92,591,3164.55,10192.195164025,9375.35310443333,39362
"Kansas",2017,1416.1824,947.54,657,3131.7,11044.2265225,9476.410736995,40092
"Kansas",2018,1408.74,986.75,610.8,3186.45,12083.332408575,9454.9895249,40217
"Kansas",2019,1352.3904,999.76,554.4,3374.79,11963.35594755,9686.96085622,40629
"Kansas",2020,1357.7064,966.92,562.2,3444.34857142857,11866.066550925,10010.9622978,39987
"Kansas",2021,1373.6544,990.35,666.6,3863.78571428571,12782.091972275,10543.46867294,42846
"Kansas",2022,1506.5544,1051.67,861.6,4327.33571428571,16869.790776,11493.779227705,44821
"Minnesota",2015,1317.3048,879.39,527.4,3186.45,11651.6762351667,13448.8426278667,43135
"Minnesota",2016,1359.8328,902.36,480.6,3252.15,12337.8967869333,13088.89641,43952
"Minnesota",2017,1411.9296,939.01,508.2,3285,13442.3362832833,13474.327034405,44974
"Minnesota",2018,1431.0672,972.4,521.4,3372.6,14640.0384209333,13331.01563858,44509
"Minnesota",2019,1427.8776,991.33,483.6,3533.95517241379,14550.6308799833,13786.33802586,44935
"Minnesota",2020,1436.3832,972.91,482.4,3627.97413793103,14247.92150815,14172.6503188,42707
"Minnesota",2021,1433.1936,986.22,564,4114.05344827586,15238.44748705,14807.91303806,45690
"Minnesota",2022,1516.1232,1063.32,727.2,4578.73620689655,20250.132571,15559.002970101,47301
"Missouri",2015,1175.8992,879.74,696,2989.35,9239.624637575,9865.333513125,40584
"Missouri",2016,1174.836,933.75,656.4,3066,9512.7475727375,10122.603568525,41419
"Missouri",2017,1222.68,1002.67,706.8,3044.1,10200.9301588625,10428.2935823,41951
"Missouri",2018,1206.732,1055.8,622.2,3142.65,11148.8124842625,10363.2425884,42641
"Missouri",2019,1174.836,1073.65,624.6,3231.39260869565,11061.5090451125,10765.83113256,42578
"Missouri",2020,1188.6576,1042.81,623.4,3342.0352173913,10947.2244851125,11252.09924928,41804
"Missouri",2021,1234.3752,1063.26,652.2,3769.18043478261,11902.2612219,11897.262260321,44892
"Missouri",2022,1325.8104,1133.9,857.4,4224.51,16168.700434025,12450.6243784929,46403
"Nebraska",2015,1165.2672,838.55,531.6,3033.15,11202.8781344,10284.9714489,41536
"Nebraska",2016,1171.6464,871.53,480.6,3098.85,11600.5066688333,10566.76610585,42391
"Nebraska",2017,1181.2152,934.3,540.6,3098.85,12497.7586442,10907.5022346,43264
"Nebraska",2018,1162.0776,963.31,512.4,3131.7,13756.5128354667,11263.46341385,42654
"Nebraska",2019,1166.3304,974.13,474,3393.08709677419,13905.6859634667,11615.4969961,42734
"Nebraska",2020,1180.152,956.86,482.4,3427.82096774194,13718.2358259333,12058.81048965,41611
"Nebraska",2021,1159.9512,982.81,575.4,3820.37258064516,14953.4273504333,12712.08181615,45632
"Nebraska",2022,1178.0256,1049.96,769.8,4195.96935483871,19681.8181513333,12666.8174101667,47770
"North Dakota",2015,1053.6312,783.79,489,3219.3,15228.1141636667,10390.744,48866
"North Dakota",2016,1104.6648,783.54,432.6,3350.7,15080.0051813333,10390.74445845,47809
"North Dakota",2017,1130.1816,808.9,458.4,3361.65,15448.1047263333,10690.43502995,48559
"North Dakota",2018,1117.4232,845.81,432,3405.45,16295.8916526667,11093.74068435,47815
"North Dakota",2019,1126.992,861.32,420,3675.89433962264,15399.507946,11323.8377762,47512
"North Dakota",2020,1131.2448,843.17,409.2,3588.70754716981,14723.1486726,11455.8223671167,46887
"North Dakota",2021,1173.7728,824.85,546.6,3992.82452830189,15421.9643366667,10960.471869175,49817
"North Dakota",2022,1183.3416,871.02,654,4453.9641509434,19844.8090926667,11413.84247782,51586
"South Dakota",2015,1171.6464,776.38,498,3219.3,12684.90451065,9554.138,42693
"South Dakota",2016,1222.68,810.47,456,3295.95,13043.9115825,9554.1381375,43737
"South Dakota",2017,1249.26,872.4,490.8,3306.9,13953.936386,9960.6979256,44433
"South Dakota",2018,1246.0704,906.65,459.6,3295.95,15147.7656595,10458.75170315,43353
"South Dakota",2019,1241.8176,932.68,437.4,3582.64090909091,15135.65054,10622.90601765,43526
"South Dakota",2020,1258.8288,924.17,426.6,3699.275,15044.3624725,10962.57927485,43270
"South Dakota",2021,1314.1152,958.88,585,4143.74545454545,16306.010136,12005.6614986,47012
"South Dakota",2022,1306.6728,1023.21,659.4,4557.68863636364,23204.435426,13692.7753288333,48706
"Delaware",2015,1422.5616,1239.23,757.2,3328.8,12795.9604064,13493.9223925,43952
"Delaware",2016,1434.2568,1269.92,712.8,3416.4,12951.3320973,13764.8127055,43961
"Delaware",2017,1431.0672,1321.51,770.4,3416.4,13837.829815,14049.416222,44514
"Delaware",2018,1341.7584,1391.84,756,3482.1,15018.0522065,14477.4230665,45194
"Delaware",2019,1347.0744,1387.16,726,3657.3,14823.3794475,14953.1022795,45685
"Delaware",2020,1344.948,1346.83,777,3854.4,14283.8987735,15647.3285645,44523
"Delaware",2021,1324.7472,1350.67,788.4,4164.65,16094.3572465,17902.3601225,47909
"Delaware",2022,1427.8776,1388.67,900,4599,22881.0232285,19748.7007505,48371
"District of Columbia",2015,1361.9592,1336.92,718.8,3952.95,23843.306723,20662.771686,57499
"District of Columbia",2016,1366.212,1386.88,654,4018.65,24076.061569,21024.608197,58437
"District of Columbia",2017,1361.9592,1466.27,751.8,4325.25,25544.56697,21503.376369,60432
"District of Columbia",2018,1353.4536,1573.99,706.8,4467.6,27658.324027,22007.888264,61417
"District of Columbia",2019,1378.9704,1582.85,768.6,4763.25,27090.177556,22694.089488,63900
"District of Columbia",2020,1333.2528,1541.98,715.2,4916.55,26294.217654,22809.162686,60411
"District of Columbia",2021,1385.3496,1559.31,857.4,5190.3,28195.362465,23491.783218,65273
"District of Columbia",2022,1481.0376,1628.81,1000.8,5748.75,37550.085024,25585.594622,65972
"Florida",2015,1252.4496,1261.38,1160.4,3405.45,12077.3704257636,13002.2251294842,40523
"Florida",2016,1195.0368,1345.84,1216.2,3471.15,12702.5675650273,13521.6071518358,40969
"Florida",2017,1257.7656,1445.57,1269,3525.9,13849.5632715182,14267.1322720136,41745
"Florida",2018,1226.9328,1521.61,1280.4,3602.55,15345.8521740818,15341.0597798669,42991
"Florida",2019,1268.3976,1558.62,1299.6,3686.71791044776,15252.0195240364,16188.2139833636,43951
"Florida",2020,1223.7432,1469.92,1282.8,3808.31194029851,15031.7291451909,16875.4163200273,42478
"Florida",2021,1270.524,1543.28,1374,4168.19104477612,16797.1437663955,19435.0822088961,46415
"Florida",2022,1477.848,1703.09,1580.4,4586.08880597015,25201.6386222727,22760.5106061304,47670
"Georgia",2015,1238.628,1071.33,877.2,3153.6,8984.42475975714,10919.9618294661,36948
"Georgia",2016,1231.1856,1153.39,873.6,3208.35,9145.87953505714,11101.5500154139,37523
"Georgia",2017,1273.7136,1286.49,1015.8,3208.35,9776.21838755,11092.1655692,38271
"Georgia",2018,1237.5648,1387.63,838.8,3274.05,10821.8970724929,11626.32269229,39237
"Georgia",2019,1242.8808,1436.55,892.8,3400.42264150943,10953.3794679214,12228.75399587,40029
"Georgia",2020,1275.84,1426.38,927,3558.19905660377,10830.8346692786,12850.6968613155,38887
"Georgia",2021,1347.0744,1432.29,954.6,3852.47169811321,11948.6977006857,14427.8960578518,42009
"Georgia",2022,1518.2496,1513.33,1083.6,4341.36509433962,16897.8517044071,16408.8172204989,42928
"Maryland",2015,1461.9,1117.71,721.8,3317.85,13299.556857725,13599.3638441333,39339
"Maryland",2016,1513.9968,1184.21,691.8,3394.5,13127.724038925,13821.4634999667,39953
"Maryland",2017,1503.3648,1256.49,778.2,3438.3,13757.660974875,14126.4867799333,40417
