RegionID,SizeRank,State,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,1/31/2023,2/28/2023,3/31/2023,4/30/2023,5/31/2023,6/30/2023,7/31/2023,8/31/2023,9/30/2023,10/31/2023,11/30/2023,12/31/2023,1/31/2024,2/29/2024,3/31/2024,4/30/2024,5/31/2024,6/30/2024,7/31/2024,8/31/2024,9/30/2024,10/31/2024,11/30/2024,12/31/2024,1/31/2025,2/28/2025
22,16,Indiana,117814.0084,118063.3891,118334.0464,118745.0791,119251.5504,119818.6247,120329.1438,120883.7633,121330.6249,121763.7093,121993.1098,122386.8067,122852.8476,123484.3207,123873.0958,124337.5756,124845.2782,125516.9242,126032.0708,126509.4274,127046.96,127717.9035,128405.0892,129083.7764,129608.3965,129973.387,130326.2263,130916.7468,131672.8069,132432.702,133171.2195,133914.8059,134665.3758,135394.2664,136270.2207,137086.7686,137839.6819,138498.2602,139435.0691,140424.8838,141434.0927,142231.9258,143034.7371,143805.7933,144640.9552,145352.4115,146152.0234,146862.528,147760.7222,148691.1594,149830.9659,150788.3078,151497.8984,152058.9622,152656.3396,153359.1873,153994.3296,154711.4249,155604.4398,156641.8154,157797.3984,158939.4072,160180.486,161374.3382,162238.968,162755.4527,163247.1142,164115.9635,165707.5935,167798.4048,170423.8529,172980.0938,175338.8484,177711.3314,180426.8084,183350.7374,186378.7041,189413.7449,192050.3482,193762.5021,194532.6659,195351.9502,196709.3559,198438.4042,201068.1369,204500.3392,208456.8312,212156.6832,215016.3741,217489.7701,218697.4861,218922.6581,218272.5464,217794.2434,217660.8199,217741.6417,217558.8478,217670.6465,218169.6851,219556.0272,221232.0313,223092.9695,224580.1488,225767.8776,226561.6037,226990.9653,227109.3734,227080.3812,227560.1692,228568.7152,230288.4166,232083.0173,233561.9674,234398.6718,234806.5273,235175.0936,235617.1584,236235.7363,237000.7932,238196.6432,239535.7462,240713.8298
27,17,Maryland,267970.8528,268072.0357,268555.7948,269390.8075,270201.2809,270760.2319,271361.43,271938.6665,272692.5053,273524.2367,274500.3619,275602.9718,276762.5479,277569.0737,277698.9107,277655.2664,277840.4645,278523.969,279143.6124,279400.684,279730.1652,280392.2694,281629.0503,283037.7933,284399.4391,285665.0222,286679.0129,287786.8502,288618.952,289143.0028,289344.2009,289664.799,290522.5944,291610.6731,292752.2446,293885.2374,294911.2227,295770.6781,296758.6728,297582.8263,298524.0493,299011.5523,299849.636,300591.8794,301489.6344,302075.1459,302623.9216,303132.002,303804.8945,304950.1807,306551.0663,308247.244,309408.5914,310174.3099,310722.9851,311315.3806,311763.9091,312261.2455,313118.2443,314302.3692,315804.4747,317490.0885,319255.3327,320827.133,321508.084,321629.9654,322028.304,323549.0132,326538.2155,330326.7057,334636.7857,338799.8127,342655.6088,346857.0575,351489.7513,356511.4098,361405.7488,365735.1714,368759.0443,370183.929,370285.1779,370650.0501,371736.1731,373703.5565,376609.8433,380204.9658,384660.0882,389115.8483,393269.1403,396239.5537,396910.5286,395428.7851,392825.8266,391150.3634,390270.3525,390128.2789,390492.516,391361.346,392693.2157,394422.0735,396771.4948,399391.7112,401415.5105,402920.1731,403701.0636,404183.0362,404192.1364,404209.1231,404280.3872,405301.7669,407601.0883,410548.6849,412784.3642,413434.4059,413188.7931,412988.3528,413683.8492,415065.7037,416552.2378,417917.2346,419069.1993,419949.2162
32,18,Missouri,127756.5423,127994.1168,128293.5021,128783.7047,129466.8155,130097.9145,130794.5383,131560.4392,132356.827,133127.3466,133706.5419,134391.0603,135174.076,135975.9057,136406.3034,136671.328,137024.6693,137592.5266,138048.8475,138390.4595,138768.628,139354.6263,140145.6901,140991.4156,141822.2879,142669.8976,143486.743,144283.4242,144885.6376,145406.4096,145840.9268,146261.6032,146765.1899,147367.5192,148056.2747,148723.0191,149442.3778,150294.9473,151439.4773,152523.439,153413.3601,153839.8893,154205.0368,154607.7846,155239.9191,155764.4142,156395.3934,156904.5191,157619.8208,158451.8677,159490.4877,160413.9178,161065.7029,161607.51,161993.9895,162317.5237,162448.2367,162925.1483,163670.9997,164650.2515,165629.4858,166710.4185,167922.6577,169014.7721,169741.3582,170139.378,170878.5614,172282.0687,174660.3446,177354.443,180234.372,182697.665,184826.6603,187042.4091,189683.4512,192829.5958,196154.2733,199364.3033,201690.9033,202882.1218,203136.17,203622.2319,204814.4341,206606.781,209340.3049,212837.2344,216967.6285,220905.2733,224100.5394,226861.3968,228372.7353,228680.5995,227865.8026,227159.6047,226755.4496,226589.7215,226236.018,226132.9767,226640.9963,228111.0199,229967.6399,231821.2426,233257.0207,234521.9552,235455.5031,236031.5292,236214.8891,236231.1001,236394.1495,237044.0519,238161.5376,239512.1547,240459.7945,241058.6119,241524.9098,242124.2274,242708.1208,243286.4033,244041.7003,245192.6229,246308.1546,247098.7259
60,19,Wisconsin,155037.184,155540.9158,156124.2298,156797.9345,157555.6943,158206.0272,158699.6234,159145.6718,159567.6079,160193.444,160840.4956,161766.7577,162735.0325,163621.8703,164187.6618,164802.04,165429.1241,166128.2642,166420.4512,166784.6898,167358.1398,168327.1289,169400.5093,170483.3294,171461.8607,172236.7286,173002.4903,173828.7306,174718.6462,175592.5635,176454.8311,177188.415,177931.867,178760.0269,179759.2746,180695.2598,181482.0196,182321.0463,183518.6067,184811.7447,186055.0852,186954.7487,188193.146,189240.7203,190180.894,190452.7156,190902.8996,191588.5481,192749.4848,194245.8354,195871.3875,197194.5131,198161.8022,198913.8907,199696.9684,200457.6165,201111.8435,201862.0588,202786.4745,203841.3239,204982.3394,206063.1031,207287.1779,208555.3419,209575.1349,210261.551,210932.7398,212374.8415,215003.4642,218276.1129,221488.1132,224236.1166,226518.4393,228741.7174,230876.3114,233517.2999,237124.5182,241381.4659,245170.5126,247098.8573,247457.4255,247236.9829,247639.1086,248693.0828,250778.0743,253505.8015,256798.8447,260738.2416,264566.0633,267879.2801,269248.9048,269067.6996,268187.4155,267612.5982,267601.2176,267923.0097,269295.8738,271003.5879,273531.9922,276255.9702,279152.4534,281168.1675,282230.8192,283397.9349,284686.7126,285459.9549,285695.7744,285413.9319,285430.3736,286317.9666,288642.8771,291772.2707,294008.2274,295533.4764,296388.3701,297299.5943,297960.0927,298872.6247,300013.5843,301385.67,302756.5453,304117.5994
10,20,Colorado,268605.8307,271911.47,275125.0949,278136.6796,280899.569,283564.8436,286369.4128,289336.5246,292460.9942,295399.7363,298237.0532,301004.9213,303852.3253,306593.827,309279.0752,312134.2278,314944.7783,317588.6683,319782.2221,321548.985,323180.561,325100.2449,327609.6893,330567.3127,333436.5703,336485.9629,339560.6068,342721.8805,345382.1949,347421.3015,348792.7745,349902.0635,351212.1377,352945.4841,355090.0349,357672.9144,360467.4889,363292.7375,366049.2702,368513.6102,370868.7554,372647.2621,374606.601,376233.5297,377841.413,379058.1779,380232.6793,381539.6369,383026.114,384956.4428,387056.2615,388934.9464,389926.1285,390528.1726,390976.7002,391769.9068,392592.1168,393825.3163,395531.481,397556.8402,399828.4071,402358.939,405271.5174,408043.7088,409366.559,409561.4312,409723.3737,411465.6229,415250.9687,420304.4233,426070.6238,431715.5253,437147.6331,443303.2276,450777.6962,459474.1197,468879.115,478114.8061,485821.91,491131.4778,494437.558,497835.2447,502423.0391,507987.3964,515499.4343,525141.853,537128.7347,548927.5008,558531.3007,564380.634,564980.8518,561185.4851,555120.4786,550219.9124,546444.5949,543238.8278,539644.8479,536531.6674,533904.8729,532509.6138,532387.9713,533824.8382,535921.4103,538199.7539,540069.6471,541248.6622,541556.096,541356.4859,540938.2561,541029.0659,541759.1779,543079.7904,543866.3064,543675.3913,543375.3309,543522.4623,544449.6978,545328.5919,546233.1223,546933.4997,547072.0698,546004.159
31,21,Minnesota,186192.4889,187132.2393,188220.4016,189366.7569,190478.2537,191401.0214,192205.1696,193003.1759,193925.7062,194948.7484,195995.7122,197237.9837,198699.7363,200180.7004,201430.6089,202603.3161,203521.2562,204395.6779,204939.1714,205528.5324,206299.4257,207317.5075,208554.6747,209918.5697,211406.0347,213004.568,214608.2004,216363.2021,217956.0065,219294.0505,220175.0841,220771.6838,221285.6286,221955.6263,223003.4654,224424.8584,225924.7284,227506.904,229359.5505,231235.2061,232900.1697,233883.7455,234978.6618,235906.698,236823.2206,237276.1801,237772.7799,238488.4846,239638.1753,241249.7157,243061.176,244612.0719,245581.0434,246273.8564,246761.1372,247230.8817,247497.216,248033.5491,248991.8158,250294.9336,251853.5013,253587.388,255483.7314,257177.885,258055.1854,258265.1267,258287.5315,259082.8543,261151.5846,264171.4636,267699.4489,271181.2806,274380.6666,277631.9885,280873.9705,284483.8153,288557.6299,293002.205,296877.5004,299023.988,299548.9673,299611.9713,300404.3666,301821.4436,304496.7386,307977.2166,312334.6957,316750.8012,320563.6387,323413.8515,323964.5693,322681.6035,320303.8933,318670.8363,317652.0578,316802.2021,315888.9448,315401.141,315656.942,316601.3755,317950.8134,319512.1914,320827.52,321901.6615,322654.2199,322795.5868,322708.5019,322317.7322,322063.0256,322285.2842,323432.5552,324851.5603,325633.6934,325464.5415,325119.8971,325295.1169,325918.6175,327076.1614,328235.4111,329914.4395,331335.0463,332386.1996
51,22,South Carolina,147401.3238,147835.8981,148409.3171,149091.6872,149893.8651,150679.948,151490.4384,152285.4901,153075.8562,153973.286,154824.5633,155740.9509,156682.0876,157533.6746,158053.9349,158480.9419,158867.5878,159442.0875,159900.4669,160464.2385,161182.5065,162103.158,163012.0349,163765.9786,164230.234,164602.365,164982.8442,165696.1643,166366.973,167058.8698,167663.2715,168390.1565,169243.5491,170122.253,171117.2315,172048.2074,172940.938,173791.652,174823.1465,175643.3004,176351.7644,176813.6731,177624.8606,178574.1849,179596.6376,180263.3954,180873.998,181452.8642,182246.3357,183059.9238,183996.9955,184831.6682,185625.8149,186399.6328,187147.9106,187884.8488,188438.0467,189153.032,190132.5783,191297.5721,192542.5712,193572.5235,194663.3359,195663.43,196526.4605,197277.5027,198272.8374,199818.4348,202129.4428,204814.3349,207716.1368,210446.0267,212998.4589,215619.6315,218330.0588,221172.6389,224484.9675,228368.1045,232284.9553,235371.0233,237614.8399,239911.724,242790.9777,246011.0535,250055.1377,254685.2206,259943.2443,265305.4914,270393.306,275182.8466,278484.958,280208.847,280350.1373,280310.3544,280207.4805,279977.0787,279379.7964,278840.9953,278949.5411,279755.5018,281059.3771,282738.8467,284116.2461,285334.6134,286188.567,286972.1887,287718.7296,288224.0036,288548.5167,289092.8709,290221.7023,291673.4874,292859.4403,293456.1537,293720.7177,293830.2201,293784.2254,293668.6329,293385.9461,293554.3464,293996.7124,294556.8568
4,23,Alabama,130057.1052,129949.347,130047.556,130532.818,131149.3813,131665.8149,132016.238,132341.3986,132627.8669,133027.7767,133399.9043,133934.264,134533.4873,135202.9493,135545.6655,135889.3833,136096.568,136432.0821,136496.6267,136668.1746,136964.1074,137464.9808,137958.1194,138456.2118,138885.775,139190.8902,139379.0874,139556.5837,139686.7234,139786.681,140051.3803,140501.5352,141104.8535,141726.5415,142375.1485,142950.0645,143461.321,143881.8367,144566.1536,145094.7649,145574.845,145737.2293,146157.9015,146663.2729,147265.0833,147542.4921,147956.1932,148480.4721,149375.9966,150441.6466,151678.1349,152645.6851,153285.0508,153799.2354,154442.2058,155206.3748,155794.8786,156556.2235,157594.0093,158927.4897,160168.4651,161203.2907,162264.5516,163368.5743,164302.648,165095.9017,165939.8637,167204.4943,169076.1074,171195.1718,173444.0239,175372.2062,177175.1383,179043.3488,181082.0083,183351.7819,185899.657,188810.8352,191697.0235,193950.9354,195406.3298,196796.289,198706.3389,200799.3991,203117.9045,205399.4648,207861.4437,210539.3806,212944.7804,215404.0238,216832.1017,217647.5972,217520.5352,217201.3137,216665.9914,216178.0631,215761.5549,215529.6403,215885.0853,216919.5476,218464.8883,219836.0792,220507.1251,220557.5278,220353.4635,220174.5748,220216.2021,220149.7239,219883.0263,219800.6863,220523.9653,221850.6693,223100.3179,223626.8981,223700,223562.7253,223442.4091,223580.2173,223760.9889,224386.3145,224989.2783,225538.7004
25,24,Louisiana,158485.7968,159412.5885,160144.8427,160973.756,161874.3052,162593.4211,163119.5346,163386.6807,163869.347,164646.109,165430.4817,166501.8204,167325.062,168020.0158,168042.565,168128.7213,168185.6933,168457.0202,168292.944,168235.5094,168080.8044,168295.5414,168227.9202,168203.0076,167807.4178,167515.1188,167137.8996,166888.9558,166474.8615,166186.3843,166246.58,166733.0434,167507.5075,168211.1625,168667.199,168827.6193,169170.3666,169538.5043,170226.8121,170444.9615,170411.2326,169760.1303,169523.4605,169464.9307,169719.7063,169428.2882,169431.7673,169645.3182,170466.1588,171656.2357,173133.3896,174457.1281,175396.9059,175902.4377,176382.4621,176694.0152,176833.9676,176961.7036,177461.078,178437.2304,179809.2039,181067.094,182029.3718,182796.5302,183047.4668,182953.1166,182794.1693,183455.7366,185190.7733,186973.0566,188259.1398,188770.6301,189119.0051,189827.0163,190716.0188,191629.8938,192548.4781,193755.4881,194711.8287,194972.421,194709.1172,194973.5194,196022.478,197407.1088,198977.3649,200492.2148,202270.3525,203948.416,205337.648,206682.1098,207341.8762,207167.3233,205818.3499,204356.3773,203019.3722,201820.3369,201009.9107,200421.0745,200780.6993,201227.5204,201613.9248,201227.4445,200357.7694,199326.5589,198299.1398,197377.1815,196611.8945,195963.5939,195091.5366,194862.3773,195155.1522,196049.6013,196588.3576,196501.277,195984.7569,195165.0968,194291.6417,193688.2628,193749.3273,194603.6927,195492.4409,196111.6386
24,25,Kentucky,108867.4991,109003.2942,109216.9006,109729.2642,110345.7272,110925.8452,111422.2992,111989.469,112524.046,113060.9087,113409.6574,113887.2737,114424.233,115009.2063,115277.8533,115477.1819,115748.8132,116301.1424,116687.8563,117078.4037,117506.3037,118164.8905,118837.1169,119406.527,119871.9611,120277.4812,120694.4391,121216.1451,121750.7623,122279.1302,122878.3808,123497.0793,124281.2334,124871.9124,125270.9165,125424.8914,125793.585,126588.5021,127781.4836,128811.2174,129545.0828,129915.5421,130496.9593,131138.9949,131885.8133,132255.4673,132736.2538,133245.5851,133944.2949,134697.7628,135522.3284,136291.7305,136828.232,137264.7812,137667.2061,138110.9924,138444.2158,139015.1537,139803.2874,140735.0504,141689.4712,142501.0295,143370.2528,144123.1422,144856.3988,145516.4051,146442.6558,147832.9623,149910.0139,152204.5617,154586.5344,156642.8244,158379.1728,159986.2361,161591.4638,163253.0176,165044.4287,167086.4002,168896.1326,170081.5077,170447.2864,170907.1554,171793.5548,173087.0505,175052.8737,177367.1956,179936.9615,182341.5838,184414.3102,186552.7242,188036.0535,188743.6183,188638.9601,188710.5779,189073.6978,189509.3687,189462.9192,189450.3827,189911.652,191090.082,192709.8959,194052.4337,194859.2849,195179.8994,195616.1887,196237.9453,196999.6398,197593.9515,197753.8618,198076.1852,198909.5862,200644.3142,202208.1115,203338.4874,203808.1875,204129.48,204063.1658,204336.7024,205040.3836,206915.8899,209207.2567,211464.5951
46,26,Oregon,245742.1501,247930.5969,249914.6179,251833.4564,253632.8081,255536.4556,257703.6363,260197.2369,262927.0035,266040.25,269131.0041,272530.7279,275806.2822,278866.1559,281462.9168,284129.9395,286985.6389,289847.509,292339.8155,294502.2167,296461.7752,298665.3806,301159.6501,303996.2961,306664.6667,309289.0081,311785.6133,314290.2158,316439.5906,318426.9531,320079.3553,321710.3647,323160.0604,324587.5862,326064.5829,327916.6169,330216.6221,332808.1608,335596.8391,337995.1869,340020.5742,341190.6819,342437.93,343516.3487,344525.0062,345059.905,345505.9024,346393.8171,347731.6859,349449.6163,351130.0292,352444.6198,353124.2141,353663.9282,354057.3955,354648.5693,355158.0433,356079.1445,357638.8095,359734.3899,362506.0044,365326.1618,368291.6541,370602.2086,371615.845,371678.6718,371900.7935,373898.7881,377973.9204,383531.9634,390146.4686,397006.6733,403759.4604,410889.6169,418524.0924,426537.0395,434381.9748,441493.0856,447663.7927,452085.2356,455310.8509,458209.0276,461616.6082,465431.0121,470556.4685,477194.5179,485402.8848,493662.2488,500652.0625,505098.6001,505064.7533,501222.3496,495352.234,490810.6538,487413.1202,484516.7002,481195.0624,478581.6171,477254.7302,477592.587,479126.279,481431.7578,483553.4263,485304.698,486136.5294,486447.464,486127.1242,485771.1388,485534.5008,485718.3863,486648.0681,487729.6234,488639.0203,488728.293,488808.8121,488966.1821,489739.1129,490787.0157,492174.4112,493654.4877,494695.5389,494835.9762
45,27,Oklahoma,115425.1856,115772.2391,116036.4761,116398.2892,116825.5823,117068.4411,117307.1137,117556.6005,118029.2202,118345.778,118344.7987,118000.3732,117937.3156,118354.2888,119036.3396,119718.8973,120274.8634,120758.3156,121055.0216,121288.7423,121515.4057,121910.2576,122177.1166,122262.473,122215.2823,122398.3022,122729.1419,123068.4596,123329.9496,123587.8225,123827.6119,124087.6681,124443.5984,124902.6166,125356.1016,125802.8165,126330.3005,126795.974,127325.7033,127780.2369,128121.5165,128151.3498,128267.6663,128462.7998,128914.5034,129264.9793,129912.4392,130620.6883,131126.9352,131544.6216,131931.6735,132423.6339,132826.723,133356.3666,133940.4946,134463.6597,134741.9626,135244.3752,136112.378,137351.574,138803.8143,140033.9694,140920.617,141399.0134,141534.5063,141685.348,142114.6859,143176.2423,144872.8199,146801.0969,149050.0279,151256.6525,153332.5239,155230.0922,157075.6057,158893.8921,160784.2144,162854.6716,164619.2511,165989.5499,166837.1277,168168.2338,169882.8163,171879.83,174361.7392,177093.5481,180061.6552,182610.5945,184741.7524,186775.6886,188335.8205,189279.3873,189634.3804,190009.2597,190585.4953,190932.0767,190743.7397,190488.9277,190689.7842,191533.7798,192715.3334,193828.6475,194600.77,195004.7022,195230.879,195668.0761,196259.6087,196878.3731,197234.3195,197646.2356,198327.9527,199330.9763,200127.8427,200609.0007,200827.1519,201206.1771,201475.9673,201894.5521,202376.1758,203345.3602,204257.2726,204860.6701
11,28,Connecticut,233156.9914,233126.0466,233425.0603,233844.5086,234352.6471,234556.1592,234874.8081,235199.6193,235626.8308,236042.1459,236447.1551,236630.959,236897.8286,236903.2879,237004.8928,236931.0998,237215.4934,237516.8328,237633.1302,237641.9152,237642.3957,238036.9014,238555.7489,239403.5617,239925.5619,240296.9845,240644.2496,241441.0317,242409.0397,243255.5306,243954.0035,244371.6146,244766.4701,245184.9849,245989.3655,246845.7847,247570.8278,247926.5567,248341.7208,248481.0429,248667.5575,248588.8094,248790.5354,249059.2659,249491.7546,249759.9774,249951.1404,250052.2785,250195.7765,250545.782,251072.1253,251625.3031,251900.3258,252049.6176,252233.7732,252502.0594,252574.9699,252803.9289,253321.841,254161.2255,255294.4018,256508.6609,258193.1847,259820.0439,260731.8041,260886.9859,260940.8514,262147.0762,264869.0015,268874.781,273727.7956,278778.8225,283549.8013,288152.6502,292635.7829,297065.4452,301679.6941,306307.0247,309718.9415,311131.5146,310577.2601,309993.3226,310214.9544,311756.3517,315367.9987,320530.5513,326726.2819,332550.3529,337905.0601,342466.8285,345352.0948,346020.8381,345263.1293,344641.1364,344947.3068,345572.3471,345848.1405,346637.7377,348328.2802,351400.2243,354832.4051,358792.242,363333.3641,368308.7786,372864.9263,376329.2763,378904.423,381040.6015,382892.4277,385190.1917,388457.5916,392089.9469,395152.6384,397029.0998,398519.8128,400024.7382,401756.3657,403239.4054,404241.928,405153.1628,406170.3152,407391.2552
55,30,Utah,228866.5459,230177.0556,231649.3642,233157.6,234754.3405,236472.88,238406.5676,240656.5688,242949.1917,245155.3728,247124.8768,249147.5482,251322.5294,253332.8311,254918.4924,256461.8619,258208.2362,260213.2878,261988.4112,263492.9669,264860.7635,266292.0913,267832.8138,269484.7677,271308.931,273437.7314,275827.6628,278254.4266,280448.5975,282577.1187,284520.0174,286500.5599,288451.0446,290374.2936,292344.3801,294481.8675,296853.9488,299338.2257,302014.7189,304353.2895,306565.4194,308478.556,311119.7173,313722.3876,316222.9563,318120.3798,319994.9765,321668.7908,323792.8922,326274.6754,329044.7697,331220.4131,332621.0038,333522.2152,334387.1901,335515.2677,336972.786,338836.4071,341207.8497,344010.8757,346969.7138,350131.7636,353482.4655,356624.7643,358503.7987,359532.8814,360778.8339,363712.4225,368670.9905,375051.3834,382338.8471,389753.8707,397192.9898,405313.7206,414324.0311,424424.8111,435642.6325,447001.8189,457377.2072,465417.4133,471410.1258,476321.7927,481101.969,486364.6408,493807.311,503581.0249,515585.9689,527506.0163,537243.9315,542790.8265,542279.5194,536950.8905,529177.0747,522530.0144,517152.0639,512854.2352,509047.6972,506128.7986,504013.0223,502750.6449,502461.0559,503520.5128,505187.0103,506965.7408,508127.3936,509629.7021,510698.0675,511148.1018,510722.1053,510865.9084,512186.8134,513735.1719,514598.0027,514258.6612,513366.9079,512796.7725,513459.5088,515264.2695,517856.7071,520464.3144,522618.3839,523712.0542
19,31,Iowa,126670.6981,127387.3677,128101.8432,128907.5343,129601.5422,130150.2693,130536.5051,131092.9061,131663.1103,132336.3903,132947.6304,133804.546,134774.1781,135737.4155,136174.7876,136275.2703,136144.1984,136236.6032,136254.2214,136412.6273,136738.2578,137328.7848,137914.1904,138357.4697,138753.457,139144.7358,139475.4201,139820.8353,140219.226,140643.5651,141079.3203,141430.9189,141831.32,142327.6835,142845.093,143247.9186,143594.8999,144114.444,144843.9831,145468.3084,146034.2986,146517.4392,147252.7557,147767.9747,148300.8472,148557.2405,148999.0244,149409.7752,150060.02,150978.2298,152060.8239,152950.0666,153626.6288,154199.817,154640.7563,154960.3365,155222.4357,155909.5563,156685.9104,157464.1569,157757.0721,158045.7673,158384.6274,158920.7901,159470.4257,159941.2935,160620.4743,161557.1183,163206.7187,164995.2246,166726.7785,167920.0224,168822.8939,169855.51,171139.006,172795.8019,174700.2034,176758.0278,178596.9686,179744.8263,180308.4071,180888.1785,181837.6274,183062.4065,184900.5218,187115.7807,189819.0302,192485.2584,195167.2862,197553.4969,199018.0349,199443.1402,199264.0089,199344.3072,199626.4731,199731.7503,199275.2078,198810.728,198929.2622,199938.9421,201415.5853,202931.905,204075.6094,204879.016,205310.1302,205619.0675,205799.2564,205892.2719,205934.4905,206354.0749,207517.9644,209142.85,210659.1684,211511.7496,211768.4204,211874.051,211962.324,212367.7485,213083.2491,214431.3186,215799.0999,216890.7218
42,32,Nevada,197342.557,198246.2233,199424.4538,200834.3087,202516.9443,204606.7457,206770.6791,208601.9761,210203.979,211627.6427,213325.705,214823.9547,216298.0024,217642.9554,218826.2888,220247.3964,221551.9539,223003.2389,223994.2675,224522.9964,225026.6342,225681.1906,226882.3273,228263.3385,230008.7432,232275.2655,234819.2106,237407.6396,239485.409,241586.4115,243833.4665,246506.0887,249440.9344,252534.4631,255531.9635,258620.2191,261470.3046,264280.8804,267075.939,269873.8975,272884.2789,275915.2563,279394.733,282872.1248,286028.9591,288553.4444,290541.1205,292048.4814,293294.9387,294618.1403,295911.4191,296978.4811,297311.2477,297588.6977,297830.7477,298345.4923,298651.6106,298931.1464,299416.5318,300222.5569,301746.4291,303437.0901,305315.8835,306634.3175,306973.8011,306757.5916,306804.5993,307993.3427,310191.3606,313011.6612,316608.671,320645.9986,324768.2877,329138.6242,334221.9939,340197.0685,347373.3078,355560.2525,364011.5403,371498.6425,377598.9715,382973.578,388548.6105,394028.3159,400755.3219,408758.9054,418597.4071,428655.3952,437726.1457,444848.5352,448355.5544,447729.9101,443175.1057,437323.2314,430789.3845,424696.8327,418686.774,413765.4375,410145.1336,408087.0326,407275.9024,407809.8201,409298.8803,411766.4585,414131.659,416312.7309,418239.0443,420102.9654,421680.2853,423398.772,425362.9053,427928.5378,430446.0164,432520.9565,434246.2789,435759.1476,437211.1624,438547.1537,439914.6003,441460.5416,442817.6913,443452.6837
6,33,Arkansas,120974.8042,121120.5598,121379.0033,121795.5329,122187.6966,122589.1618,123068.8955,123743.3104,124450.6586,125285.1128,125917.9247,126548.1465,127232.7201,127898.0394,128251.6716,128431.8358,128604.931,128940.1695,129104.1116,129432.6944,129825.739,130409.4836,130874.6069,131253.197,131557.219,131802.4489,132098.8744,132447.2777,132823.1514,133100.361,133463.9907,133809.8965,134324.5189,134862.258,135467.6043,136046.4365,136532.1482,136921.5676,137531.1427,138024.6415,138513.0506,138559.3103,138788.3572,138953.3642,139266.7601,139298.6466,139537.4209,139906.8443,140491.5927,141183.2496,141938.3791,142738.2976,143433.6116,144204.5162,144770.9571,145183.1599,145214.3874,145470.3482,145908.9652,146611.9253,147058.3418,147615.0161,148394.0962,149519.3856,150457.1591,151213.2867,152126.1203,153469.7444,155342.1335,157172.5158,158943.4092,160309.3803,161637.1933,163079.941,164812.2453,166735.6459,168892.6614,171410.1039,173999.6224,176229.8614,177720.9366,179116.229,180808.4324,182808.8637,185056.4499,187150.3452,189062.4931,190959.4833,192588.0028,194208.6452,195080.9299,195488.5019,195303.3947,195115.6714,194835.0637,194464.6278,193905.2573,193656.1153,194116.905,195297.6103,196888.3269,198224.8508,198937.5909,198938.4105,198878.2443,198918.2863,199165.6346,199292.1271,199260.527,199590.4274,200587.6433,202097.3341,203381.5143,204204.638,204628.3922,205010.6413,205090.2383,205190.664,205261.7177,205889.1661,206660.5488,207283.5874
