"Year","State","Price_per_1000ft3","Price","Region"
2015,"Alabama",14.13,847.8,"South"
2015,"Alaska",9.64,578.4,"West"
2015,"Arizona",17.04,1022.4,"West"
2015,"Arkansas",11.58,694.8,"South"
2015,"California",11.39,683.4,"West"
2015,"Colorado",8.27,496.2,"West"
2015,"Connecticut",12.5,750,"Northeast"
2015,"Delaware",12.62,757.2,"South"
2015,"District.of.Columbia",11.98,718.8,"Other"
2015,"Florida",19.34,1160.4,"South"
2015,"Georgia",14.62,877.2,"South"
2015,"Hawaii",40.08,2404.8,"West"
2015,"Idaho",8.59,515.4,"West"
2015,"Illinois",7.97,478.2,"Midwest"
2015,"Indiana",8.92,535.2,"Midwest"
2015,"Iowa",8.51,510.6,"Midwest"
2015,"Kansas",10.17,610.2,"Midwest"
2015,"Kentucky",10.87,652.2,"South"
2015,"Louisiana",10.77,646.2,"South"
2015,"Maine",16.79,1007.4,"Northeast"
2015,"Maryland",12.03,721.8,"South"
2015,"Massachusetts",13.02,781.2,"Northeast"
2015,"Michigan",8.81,528.6,"Midwest"
2015,"Minnesota",8.79,527.4,"Midwest"
2015,"Mississippi",9.7,582,"South"
2015,"Missouri",11.6,696,"Midwest"
2015,"Montana",8.21,492.6,"West"
2015,"Nebraska",8.86,531.6,"Midwest"
2015,"Nevada",11.82,709.2,"West"
2015,"New.Hampshire",16.18,970.8,"Other"
2015,"New.Jersey",8.32,499.2,"Other"
2015,"New.Mexico",8.63,517.8,"Other"
2015,"New.York",11.2,672,"Other"
2015,"North.Carolina",11.57,694.2,"Other"
2015,"North.Dakota",8.15,489,"Other"
2015,"Ohio",9.51,570.6,"Midwest"
2015,"Oklahoma",10.24,614.4,"South"
2015,"Oregon",12.49,749.4,"West"
2015,"Pennsylvania",11.04,662.4,"Northeast"
2015,"Rhode.Island",14.24,854.4,"Other"
2015,"South.Carolina",12.62,757.2,"Other"
2015,"South.Dakota",8.3,498,"Other"
2015,"Tennessee",9.62,577.2,"South"
2015,"Texas",10.64,638.4,"South"
2015,"Utah",9.72,583.2,"West"
2015,"Vermont",14.56,873.6,"Northeast"
2015,"Virginia",11.64,698.4,"South"
2015,"Washington",11.81,708.6,"West"
2015,"West.Virginia",10.48,628.8,"Other"
2015,"Wisconsin",8.54,512.4,"Midwest"
2015,"Wyoming",9.33,559.8,"West"
2016,"Alabama",14.06,843.6,"South"
2016,"Alaska",9.81,588.6,"West"
2016,"Arizona",15.28,916.8,"West"
2016,"Arkansas",11.17,670.2,"South"
2016,"California",11.84,710.4,"West"
2016,"Colorado",7.35,441,"West"
2016,"Connecticut",12.91,774.6,"Northeast"
2016,"Delaware",11.88,712.8,"South"
2016,"District.of.Columbia",10.9,654,"Other"
2016,"Florida",20.27,1216.2,"South"
2016,"Georgia",14.56,873.6,"South"
2016,"Hawaii",36.48,2188.8,"West"
2016,"Idaho",8.14,488.4,"West"
2016,"Illinois",7.88,472.8,"Midwest"
2016,"Indiana",7.92,475.2,"Midwest"
2016,"Iowa",8.13,487.8,"Midwest"
2016,"Kansas",9.85,591,"Midwest"
2016,"Kentucky",10.14,608.4,"South"
2016,"Louisiana",11.35,681,"South"
2016,"Maine",13.82,829.2,"Northeast"
2016,"Maryland",11.53,691.8,"South"
2016,"Massachusetts",12.46,747.6,"Northeast"
2016,"Michigan",8.21,492.6,"Midwest"
2016,"Minnesota",8.01,480.6,"Midwest"
2016,"Mississippi",10.06,603.6,"South"
2016,"Missouri",10.94,656.4,"Midwest"
2016,"Montana",7.27,436.2,"West"
2016,"Nebraska",8.01,480.6,"Midwest"
2016,"Nevada",10.23,613.8,"West"
2016,"New.Hampshire",14.25,855,"Other"
2016,"New.Jersey",8.3,498,"Other"
2016,"New.Mexico",8.05,483,"Other"
2016,"New.York",10.84,650.4,"Other"
2016,"North.Carolina",11.31,678.6,"Other"
2016,"North.Dakota",7.21,432.6,"Other"
2016,"Ohio",9.03,541.8,"Midwest"
2016,"Oklahoma",10.57,634.2,"South"
2016,"Oregon",11.67,700.2,"West"
2016,"Pennsylvania",10.18,610.8,"Northeast"
2016,"Rhode.Island",13.8,828,"Other"
2016,"South.Carolina",12.62,757.2,"Other"
2016,"South.Dakota",7.6,456,"Other"
2016,"Tennessee",9.21,552.6,"South"
2016,"Texas",11.73,703.8,"South"
2016,"Utah",9.12,547.2,"West"
2016,"Vermont",14.15,849,"Northeast"
2016,"Virginia",10.88,652.8,"South"
2016,"Washington",10.78,646.8,"West"
2016,"West.Virginia",9.26,555.6,"Other"
2016,"Wisconsin",8.07,484.2,"Midwest"
2016,"Wyoming",8.51,510.6,"West"
2017,"Alabama",16.12,967.2,"South"
2017,"Alaska",10.52,631.2,"West"
2017,"Arizona",15.78,946.8,"West"
2017,"Arkansas",12.97,778.2,"South"
2017,"California",12.49,749.4,"West"
2017,"Colorado",8.08,484.8,"West"
2017,"Connecticut",13.95,837,"Northeast"
2017,"Delaware",12.84,770.4,"South"
2017,"District.of.Columbia",12.53,751.8,"Other"
2017,"Florida",21.15,1269,"South"
2017,"Georgia",16.93,1015.8,"South"
2017,"Hawaii",38.88,2332.8,"West"
2017,"Idaho",7.65,459,"West"
2017,"Illinois",8.83,529.8,"Midwest"
2017,"Indiana",8.94,536.4,"Midwest"
2017,"Iowa",9.3,558,"Midwest"
2017,"Kansas",10.95,657,"Midwest"
2017,"Kentucky",11.62,697.2,"South"
2017,"Louisiana",13.04,782.4,"South"
2017,"Maine",14.61,876.6,"Northeast"
2017,"Maryland",12.97,778.2,"South"
2017,"Massachusetts",13.32,799.2,"Northeast"
2017,"Michigan",8.38,502.8,"Midwest"
2017,"Minnesota",8.47,508.2,"Midwest"
2017,"Mississippi",11.83,709.8,"South"
2017,"Missouri",11.78,706.8,"Midwest"
2017,"Montana",7.62,457.2,"West"
2017,"Nebraska",9.01,540.6,"Midwest"
2017,"Nevada",8.82,529.2,"West"
2017,"New.Hampshire",14.55,873,"Other"
2017,"New.Jersey",9.14,548.4,"Other"
2017,"New.Mexico",9.22,553.2,"Other"
2017,"New.York",12.04,722.4,"Other"
2017,"North.Carolina",13.29,797.4,"Other"
2017,"North.Dakota",7.64,458.4,"Other"
2017,"Ohio",9.72,583.2,"Midwest"
2017,"Oklahoma",11.4,684,"South"
2017,"Oregon",10.59,635.4,"West"
2017,"Pennsylvania",11.4,684,"Northeast"
2017,"Rhode.Island",14.02,841.2,"Other"
2017,"South.Carolina",14.47,868.2,"Other"
2017,"South.Dakota",8.18,490.8,"Other"
2017,"Tennessee",10.31,618.6,"South"
2017,"Texas",13.61,816.6,"South"
2017,"Utah",9.05,543,"West"
2017,"Vermont",14.12,847.2,"Northeast"
2017,"Virginia",12.34,740.4,"South"
2017,"Washington",10.62,637.2,"West"
2017,"West.Virginia",9.43,565.8,"Other"
2017,"Wisconsin",8.4,504,"Midwest"
2017,"Wyoming",9.01,540.6,"West"
2018,"Alabama",15.22,913.2,"South"
2018,"Alaska",10.99,659.4,"West"
2018,"Arizona",15.35,921,"West"
2018,"Arkansas",11.77,706.2,"South"
2018,"California",12.3,738,"West"
2018,"Colorado",7.74,464.4,"West"
2018,"Connecticut",13.92,835.2,"Northeast"
2018,"Delaware",12.6,756,"South"
2018,"District.of.Columbia",11.78,706.8,"Other"
2018,"Florida",21.34,1280.4,"South"
2018,"Georgia",13.98,838.8,"South"
2018,"Hawaii",43.48,2608.8,"West"
2018,"Idaho",7.11,426.6,"West"
2018,"Illinois",8.15,489,"Midwest"
2018,"Indiana",8.72,523.2,"Midwest"
2018,"Iowa",8.94,536.4,"Midwest"
2018,"Kansas",10.18,610.8,"Midwest"
2018,"Kentucky",10.56,633.6,"South"
2018,"Louisiana",11.65,699,"South"
2018,"Maine",16.32,979.2,"Northeast"
2018,"Maryland",11.79,707.4,"South"
2018,"Massachusetts",15.47,928.2,"Northeast"
2018,"Michigan",8.19,491.4,"Midwest"
2018,"Minnesota",8.69,521.4,"Midwest"
2018,"Mississippi",10.44,626.4,"South"
2018,"Missouri",10.37,622.2,"Midwest"
2018,"Montana",7.32,439.2,"West"
2018,"Nebraska",8.54,512.4,"Midwest"
2018,"Nevada",9.24,554.4,"West"
2018,"New.Hampshire",15.35,921,"Other"
2018,"New.Jersey",9.09,545.4,"Other"
2018,"New.Mexico",7.89,473.4,"Other"
2018,"New.York",12.37,742.2,"Other"
2018,"North.Carolina",12.11,726.6,"Other"
2018,"North.Dakota",7.2,432,"Other"
2018,"Ohio",9.1,546,"Midwest"
2018,"Oklahoma",9.25,555,"South"
2018,"Oregon",10.65,639,"West"
2018,"Pennsylvania",11.25,675,"Northeast"
2018,"Rhode.Island",15.65,939,"Other"
2018,"South.Carolina",13.46,807.6,"Other"
2018,"South.Dakota",7.66,459.6,"Other"
2018,"Tennessee",9.46,567.6,"South"
2018,"Texas",11.42,685.2,"South"
2018,"Utah",9.04,542.4,"West"
2018,"Vermont",13.65,819,"Northeast"
2018,"Virginia",11.71,702.6,"South"
2018,"Washington",10.28,616.8,"West"
2018,"West.Virginia",9.84,590.4,"Other"
2018,"Wisconsin",8.04,482.4,"Midwest"
2018,"Wyoming",8.6,516,"West"
2019,"Alabama",15.63,937.8,"South"
2019,"Alaska",11.11,666.6,"West"
2019,"Arizona",13.46,807.6,"West"
2019,"Arkansas",11.05,663,"South"
2019,"California",12.95,777,"West"
2019,"Colorado",7.77,466.2,"West"
2019,"Connecticut",14.61,876.6,"Northeast"
2019,"Delaware",12.1,726,"South"
2019,"District.of.Columbia",12.81,768.6,"Other"
2019,"Florida",21.66,1299.6,"South"
2019,"Georgia",14.88,892.8,"South"
2019,"Hawaii",44.14,2648.4,"West"
2019,"Idaho",6.5,390,"West"
2019,"Illinois",8.04,482.4,"Midwest"
2019,"Indiana",8.68,520.8,"Midwest"
2019,"Iowa",8.19,491.4,"Midwest"
2019,"Kansas",9.24,554.4,"Midwest"
2019,"Kentucky",10.85,651,"South"
2019,"Louisiana",11.49,689.4,"South"
2019,"Maine",16.05,963,"Northeast"
2019,"Maryland",12.55,753,"South"
2019,"Massachusetts",14.72,883.2,"Northeast"
2019,"Michigan",8.08,484.8,"Midwest"
2019,"Minnesota",8.06,483.6,"Midwest"
2019,"Mississippi",10.58,634.8,"South"
2019,"Missouri",10.41,624.6,"Midwest"
2019,"Montana",7.09,425.4,"West"
2019,"Nebraska",7.9,474,"Midwest"
2019,"Nevada",9.5,570,"West"
2019,"New.Hampshire",15.75,945,"Other"
2019,"New.Jersey",9.73,583.8,"Other"
2019,"New.Mexico",6.4,384,"Other"
2019,"New.York",12.61,756.6,"Other"
2019,"North.Carolina",12.88,772.8,"Other"
2019,"North.Dakota",7,420,"Other"
2019,"Ohio",9.58,574.8,"Midwest"
2019,"Oklahoma",9.4,564,"South"
2019,"Oregon",9.97,598.2,"West"
2019,"Pennsylvania",11.7,702,"Northeast"
2019,"Rhode.Island",15.36,921.6,"Other"
2019,"South.Carolina",13.07,784.2,"Other"
2019,"South.Dakota",7.29,437.4,"Other"
2019,"Tennessee",9.46,567.6,"South"
2019,"Texas",10.61,636.6,"South"
2019,"Utah",7.82,469.2,"West"
2019,"Vermont",13.14,788.4,"Northeast"
2019,"Virginia",12.62,757.2,"South"
2019,"Washington",9.82,589.2,"West"
2019,"West.Virginia",9.9,594,"Other"
2019,"Wisconsin",7.68,460.8,"Midwest"
2019,"Wyoming",8.06,483.6,"West"
2020,"Alabama",16.01,960.6,"South"
2020,"Alaska",11.14,668.4,"West"
2020,"Arizona",13.1,786,"West"
2020,"Arkansas",12.28,736.8,"South"
2020,"California",14.14,848.4,"West"
2020,"Colorado",7.22,433.2,"West"
2020,"Connecticut",14.68,880.8,"Northeast"
2020,"Delaware",12.95,777,"South"
2020,"District.of.Columbia",11.92,715.2,"Other"
2020,"Florida",21.38,1282.8,"South"
2020,"Georgia",15.45,927,"South"
2020,"Hawaii",37.75,2265,"West"
2020,"Idaho",6.73,403.8,"West"
2020,"Illinois",7.94,476.4,"Midwest"
2020,"Indiana",8.59,515.4,"Midwest"
2020,"Iowa",7.78,466.8,"Midwest"
2020,"Kansas",9.37,562.2,"Midwest"
2020,"Kentucky",11.14,668.4,"South"
2020,"Louisiana",12.16,729.6,"South"
2020,"Maine",14.88,892.8,"Northeast"
2020,"Maryland",13.07,784.2,"South"
2020,"Massachusetts",14.71,882.6,"Northeast"
2020,"Michigan",8.25,495,"Midwest"
2020,"Minnesota",8.04,482.4,"Midwest"
2020,"Mississippi",11.51,690.6,"South"
2020,"Missouri",10.39,623.4,"Midwest"
2020,"Montana",7.22,433.2,"West"
2020,"Nebraska",8.04,482.4,"Midwest"
2020,"Nevada",10.36,621.6,"West"
2020,"New.Hampshire",14.66,879.6,"Other"
2020,"New.Jersey",9.92,595.2,"Other"
2020,"New.Mexico",7.04,422.4,"Other"
2020,"New.York",12.8,768,"Other"
2020,"North.Carolina",13.23,793.8,"Other"
2020,"North.Dakota",6.82,409.2,"Other"
2020,"Ohio",9.53,571.8,"Midwest"
2020,"Oklahoma",9.11,546.6,"South"
2020,"Oregon",10.91,654.6,"West"
2020,"Pennsylvania",11.48,688.8,"Northeast"
2020,"Rhode.Island",15.06,903.6,"Other"
2020,"South.Carolina",13.49,809.4,"Other"
2020,"South.Dakota",7.11,426.6,"Other"
2020,"Tennessee",8.97,538.2,"South"
2020,"Texas",11.64,698.4,"South"
2020,"Utah",8.15,489,"West"
2020,"Vermont",13.21,792.6,"Northeast"
2020,"Virginia",12.72,763.2,"South"
2020,"Washington",10.97,658.2,"West"
2020,"West.Virginia",10.11,606.6,"Other"
2020,"Wisconsin",7.52,451.2,"Midwest"
2020,"Wyoming",8.84,530.4,"West"
2021,"Alabama",15.72,943.2,"South"
2021,"Alaska",10.94,656.4,"West"
2021,"Arizona",15.52,931.2,"West"
2021,"Arkansas",12.55,753,"South"
2021,"California",16.34,980.4,"West"
2021,"Colorado",9.11,546.6,"West"
2021,"Connecticut",16.06,963.6,"Northeast"
2021,"Delaware",13.14,788.4,"South"
2021,"District.of.Columbia",14.29,857.4,"Other"
2021,"Florida",22.9,1374,"South"
2021,"Georgia",15.91,954.6,"South"
2021,"Hawaii",46.99,2819.4,"West"
2021,"Idaho",7,420,"West"
2021,"Illinois",10.51,630.6,"Midwest"
2021,"Indiana",10.05,603,"Midwest"
2021,"Iowa",10.2,612,"Midwest"
2021,"Kansas",11.11,666.6,"Midwest"
2021,"Kentucky",12.21,732.6,"South"
2021,"Louisiana",12.87,772.2,"South"
2021,"Maine",16.54,992.4,"Northeast"
2021,"Maryland",14.7,882,"South"
2021,"Massachusetts",16.02,961.2,"Northeast"
2021,"Michigan",9.21,552.6,"Midwest"
2021,"Minnesota",9.4,564,"Midwest"
2021,"Mississippi",12.64,758.4,"South"
2021,"Missouri",10.87,652.2,"Midwest"
2021,"Montana",8.86,531.6,"West"
2021,"Nebraska",9.59,575.4,"Midwest"
2021,"Nevada",9.72,583.2,"West"
2021,"New.Hampshire",16.31,978.6,"Other"
2021,"New.Jersey",10.26,615.6,"Other"
2021,"New.Mexico",9.77,586.2,"Other"
2021,"New.York",13.78,826.8,"Other"
2021,"North.Carolina",14.12,847.2,"Other"
2021,"North.Dakota",9.11,546.6,"Other"
2021,"Ohio",11.08,664.8,"Midwest"
2021,"Oklahoma",10.31,618.6,"South"
2021,"Oregon",11.76,705.6,"West"
2021,"Pennsylvania",12.01,720.6,"Northeast"
2021,"Rhode.Island",16.18,970.8,"Other"
2021,"South.Carolina",14.29,857.4,"Other"
2021,"South.Dakota",9.75,585,"Other"
2021,"Tennessee",10.29,617.4,"South"
2021,"Texas",13.77,826.2,"South"
2021,"Utah",8.99,539.4,"West"
2021,"Vermont",14.01,840.6,"Northeast"
2021,"Virginia",13.68,820.8,"South"
2021,"Washington",11.63,697.8,"West"
2021,"West.Virginia",10.46,627.6,"Other"
2021,"Wisconsin",9.74,584.4,"Midwest"
2021,"Wyoming",10.04,602.4,"West"
2022,"Alabama",17.36,1041.6,"South"
2022,"Alaska",11.08,664.8,"West"
2022,"Arizona",17.81,1068.6,"West"
2022,"Arkansas",16.95,1017,"South"
2022,"California",20.15,1209,"West"
2022,"Colorado",12.72,763.2,"West"
2022,"Connecticut",18.36,1101.6,"Northeast"
2022,"Delaware",15,900,"South"
2022,"District.of.Columbia",16.68,1000.8,"Other"
2022,"Florida",26.34,1580.4,"South"
2022,"Georgia",18.06,1083.6,"South"
2022,"Hawaii",57.46,3447.6,"West"
2022,"Idaho",7.97,478.2,"West"
2022,"Illinois",13.8,828,"Midwest"
2022,"Indiana",11.6,696,"Midwest"
2022,"Iowa",13.04,782.4,"Midwest"
2022,"Kansas",14.36,861.6,"Midwest"
2022,"Kentucky",14.58,874.8,"South"
2022,"Louisiana",15.89,953.4,"South"
2022,"Maine",20.73,1243.8,"Northeast"
2022,"Maryland",16.97,1018.2,"South"
2022,"Massachusetts",20.45,1227,"Northeast"
2022,"Michigan",11.31,678.6,"Midwest"
2022,"Minnesota",12.12,727.2,"Midwest"
2022,"Mississippi",14.55,873,"South"
2022,"Missouri",14.29,857.4,"Midwest"
2022,"Montana",10.42,625.2,"West"
2022,"Nebraska",12.83,769.8,"Midwest"
2022,"Nevada",12.72,763.2,"West"
2022,"New.Hampshire",20.51,1230.6,"Other"
2022,"New.Jersey",12.53,751.8,"Other"
2022,"New.Mexico",12.51,750.6,"Other"
2022,"New.York",16.34,980.4,"Other"
2022,"North.Carolina",17.2,1032,"Other"
2022,"North.Dakota",10.9,654,"Other"
2022,"Ohio",13.07,784.2,"Midwest"
2022,"Oklahoma",14.78,886.8,"South"
2022,"Oregon",12.83,769.8,"West"
2022,"Pennsylvania",14.94,896.4,"Northeast"
2022,"Rhode.Island",18.17,1090.2,"Other"
2022,"South.Carolina",15.67,940.2,"Other"
2022,"South.Dakota",10.99,659.4,"Other"
2022,"Tennessee",12.45,747,"South"
2022,"Texas",16.52,991.2,"South"
2022,"Utah",10.48,628.8,"West"
2022,"Vermont",15.51,930.6,"Northeast"
2022,"Virginia",16.1,966,"South"
2022,"Washington",12.83,769.8,"West"
2022,"West.Virginia",12.08,724.8,"Other"
2022,"Wisconsin",11.34,680.4,"Midwest"
2022,"Wyoming",13.4,804,"West"
