"State","Price","Year","Region"
"Alabama",35658,2015,"South"
"Alabama",35943,2016,"South"
"Alabama",36643,2017,"South"
"Alabama",38180,2018,"South"
"Alabama",38717,2019,"South"
"Alabama",38138,2020,"South"
"Alabama",41035,2021,"South"
"Alabama",41599,2022,"South"
"Alaska",44777,2015,"West"
"Alaska",44682,2016,"West"
"Alaska",44892,2017,"West"
"Alaska",45837,2018,"West"
"Alaska",47049,2019,"West"
"Alaska",45108,2020,"West"
"Alaska",47392,2021,"West"
"Alaska",50009,2022,"West"
"Arizona",36763,2015,"West"
"Arizona",37019,2016,"West"
"Arizona",38511,2017,"West"
"Arizona",39580,2018,"West"
"Arizona",40082,2019,"West"
"Arizona",39131,2020,"West"
"Arizona",43859,2021,"West"
"Arizona",43703,2022,"West"
"Arkansas",35530,2015,"South"
"Arkansas",36276,2016,"South"
"Arkansas",37001,2017,"South"
"Arkansas",38399,2018,"South"
"Arkansas",38269,2019,"South"
"Arkansas",37974,2020,"South"
"Arkansas",40653,2021,"South"
"Arkansas",41952,2022,"South"
"California",38038,2015,"West"
"California",39332,2016,"West"
"California",40066,2017,"West"
"California",41087,2018,"West"
"California",42669,2019,"West"
"California",40808,2020,"West"
"California",45189,2021,"West"
"California",46501,2022,"West"
"Colorado",40761,2015,"West"
"Colorado",41892,2016,"West"
"Colorado",43014,2017,"West"
"Colorado",45062,2018,"West"
"Colorado",45363,2019,"West"
"Colorado",43664,2020,"West"
"Colorado",48502,2021,"West"
"Colorado",50608,2022,"West"
"Connecticut",44599,2015,"Northeast"
"Connecticut",45033,2016,"Northeast"
"Connecticut",45797,2017,"Northeast"
"Connecticut",47924,2018,"Northeast"
"Connecticut",48114,2019,"Northeast"
"Connecticut",46882,2020,"Northeast"
"Connecticut",50898,2021,"Northeast"
"Connecticut",49646,2022,"Northeast"
"Delaware",43952,2015,"South"
"Delaware",43961,2016,"South"
"Delaware",44514,2017,"South"
"Delaware",45194,2018,"South"
"Delaware",45685,2019,"South"
"Delaware",44523,2020,"South"
"Delaware",47909,2021,"South"
"Delaware",48371,2022,"South"
"District of Columbia",57499,2015,"Other"
"District of Columbia",58437,2016,"Other"
"District of Columbia",60432,2017,"Other"
"District of Columbia",61417,2018,"Other"
"District of Columbia",63900,2019,"Other"
"District of Columbia",60411,2020,"Other"
"District of Columbia",65273,2021,"Other"
"District of Columbia",65972,2022,"Other"
"Florida",40523,2015,"South"
"Florida",40969,2016,"South"
"Florida",41745,2017,"South"
"Florida",42991,2018,"South"
"Florida",43951,2019,"South"
"Florida",42478,2020,"South"
"Florida",46415,2021,"South"
"Florida",47670,2022,"South"
"Georgia",36948,2015,"South"
"Georgia",37523,2016,"South"
"Georgia",38271,2017,"South"
"Georgia",39237,2018,"South"
"Georgia",40029,2019,"South"
"Georgia",38887,2020,"South"
"Georgia",42009,2021,"South"
"Georgia",42928,2022,"South"
"Hawaii",36445,2015,"West"
"Hawaii",37257,2016,"West"
"Hawaii",38075,2017,"West"
"Hawaii",38744,2018,"West"
"Hawaii",39659,2019,"West"
"Hawaii",37243,2020,"West"
"Hawaii",40562,2021,"West"
"Hawaii",42308,2022,"West"
"Idaho",33297,2015,"West"
"Idaho",34563,2016,"West"
"Idaho",34595,2017,"West"
"Idaho",36290,2018,"West"
"Idaho",36265,2019,"West"
"Idaho",36465,2020,"West"
"Idaho",39923,2021,"West"
"Idaho",41238,2022,"West"
"Illinois",40702,2015,"Midwest"
"Illinois",41253,2016,"Midwest"
"Illinois",41638,2017,"Midwest"
"Illinois",42616,2018,"Midwest"
"Illinois",43445,2019,"Midwest"
"Illinois",41863,2020,"Midwest"
"Illinois",44938,2021,"Midwest"
"Illinois",46706,2022,"Midwest"
"Indiana",37758,2015,"Midwest"
"Indiana",38534,2016,"Midwest"
"Indiana",39799,2017,"Midwest"
"Indiana",39723,2018,"Midwest"
"Indiana",39925,2019,"Midwest"
"Indiana",39850,2020,"Midwest"
"Indiana",42449,2021,"Midwest"
"Indiana",44252,2022,"Midwest"
"Iowa",39683,2015,"Midwest"
"Iowa",40477,2016,"Midwest"
"Iowa",41216,2017,"Midwest"
"Iowa",40349,2018,"Midwest"
"Iowa",40655,2019,"Midwest"
"Iowa",40023,2020,"Midwest"
"Iowa",43330,2021,"Midwest"
"Iowa",44632,2022,"Midwest"
"Kansas",38553,2015,"Midwest"
"Kansas",39362,2016,"Midwest"
"Kansas",40092,2017,"Midwest"
"Kansas",40217,2018,"Midwest"
"Kansas",40629,2019,"Midwest"
"Kansas",39987,2020,"Midwest"
"Kansas",42846,2021,"Midwest"
"Kansas",44821,2022,"Midwest"
"Kentucky",36644,2015,"South"
"Kentucky",37377,2016,"South"
"Kentucky",38270,2017,"South"
"Kentucky",39539,2018,"South"
"Kentucky",39607,2019,"South"
"Kentucky",39199,2020,"South"
"Kentucky",42358,2021,"South"
"Kentucky",43032,2022,"South"
"Louisiana",37327,2015,"South"
"Louisiana",37430,2016,"South"
"Louisiana",38507,2017,"South"
"Louisiana",39796,2018,"South"
"Louisiana",40161,2019,"South"
"Louisiana",39294,2020,"South"
"Louisiana",42525,2021,"South"
"Louisiana",43723,2022,"South"
"Maine",42446,2015,"Northeast"
"Maine",43279,2016,"Northeast"
"Maine",44301,2017,"Northeast"
"Maine",45394,2018,"Northeast"
"Maine",46849,2019,"Northeast"
"Maine",45125,2020,"Northeast"
"Maine",48898,2021,"Northeast"
"Maine",48216,2022,"Northeast"
"Maryland",39339,2015,"South"
"Maryland",39953,2016,"South"
"Maryland",40417,2017,"South"
"Maryland",41102,2018,"South"
"Maryland",41692,2019,"South"
"Maryland",39293,2020,"South"
"Maryland",42167,2021,"South"
"Maryland",43510,2022,"South"
"Massachusetts",46728,2015,"Northeast"
"Massachusetts",46133,2016,"Northeast"
"Massachusetts",47535,2017,"Northeast"
"Massachusetts",48292,2018,"Northeast"
"Massachusetts",49132,2019,"Northeast"
"Massachusetts",46224,2020,"Northeast"
"Massachusetts",51218,2021,"Northeast"
"Massachusetts",51146,2022,"Northeast"
"Michigan",40304,2015,"Midwest"
"Michigan",41381,2016,"Midwest"
"Michigan",42555,2017,"Midwest"
"Michigan",42526,2018,"Midwest"
"Michigan",42645,2019,"Midwest"
"Michigan",41694,2020,"Midwest"
"Michigan",45017,2021,"Midwest"
"Michigan",45845,2022,"Midwest"
"Minnesota",43135,2015,"Midwest"
"Minnesota",43952,2016,"Midwest"
"Minnesota",44974,2017,"Midwest"
"Minnesota",44509,2018,"Midwest"
"Minnesota",44935,2019,"Midwest"
"Minnesota",42707,2020,"Midwest"
"Minnesota",45690,2021,"Midwest"
"Minnesota",47301,2022,"Midwest"
"Mississippi",34348,2015,"South"
"Mississippi",34726,2016,"South"
"Mississippi",35249,2017,"South"
"Mississippi",36127,2018,"South"
"Mississippi",36184,2019,"South"
"Mississippi",36640,2020,"South"
"Mississippi",39186,2021,"South"
"Mississippi",39613,2022,"South"
"Missouri",40584,2015,"Midwest"
"Missouri",41419,2016,"Midwest"
"Missouri",41951,2017,"Midwest"
"Missouri",42641,2018,"Midwest"
"Missouri",42578,2019,"Midwest"
"Missouri",41804,2020,"Midwest"
"Missouri",44892,2021,"Midwest"
"Missouri",46403,2022,"Midwest"
"Montana",41124,2015,"West"
"Montana",41579,2016,"West"
"Montana",42106,2017,"West"
"Montana",44104,2018,"West"
"Montana",43682,2019,"West"
"Montana",43840,2020,"West"
"Montana",48458,2021,"West"
"Montana",50213,2022,"West"
"Nebraska",41536,2015,"Midwest"
"Nebraska",42391,2016,"Midwest"
"Nebraska",43264,2017,"Midwest"
"Nebraska",42654,2018,"Midwest"
"Nebraska",42734,2019,"Midwest"
"Nebraska",41611,2020,"Midwest"
"Nebraska",45632,2021,"Midwest"
"Nebraska",47770,2022,"Midwest"
"Nevada",37839,2015,"West"
"Nevada",39104,2016,"West"
"Nevada",39088,2017,"West"
"Nevada",41377,2018,"West"
"Nevada",40853,2019,"West"
"Nevada",40067,2020,"West"
"Nevada",44689,2021,"West"
"Nevada",45857,2022,"West"
"New Hampshire",45415,2015,"Northeast"
"New Hampshire",45361,2016,"Northeast"
"New Hampshire",46405,2017,"Northeast"
"New Hampshire",47865,2018,"Northeast"
"New Hampshire",48195,2019,"Northeast"
"New Hampshire",46649,2020,"Northeast"
"New Hampshire",50748,2021,"Northeast"
"New Hampshire",49732,2022,"Northeast"
"New Jersey",41982,2015,"Northeast"
"New Jersey",42517,2016,"Northeast"
"New Jersey",42742,2017,"Northeast"
"New Jersey",42703,2018,"Northeast"
"New Jersey",43549,2019,"Northeast"
"New Jersey",42259,2020,"Northeast"
"New Jersey",46861,2021,"Northeast"
"New Jersey",47792,2022,"Northeast"
"New Mexico",34782,2015,"West"
"New Mexico",35436,2016,"West"
"New Mexico",35365,2017,"West"
"New Mexico",37805,2018,"West"
"New Mexico",37156,2019,"West"
"New Mexico",36528,2020,"West"
"New Mexico",40991,2021,"West"
"New Mexico",41481,2022,"West"
"New York",40067,2015,"Northeast"
"New York",40649,2016,"Northeast"
"New York",41673,2017,"Northeast"
"New York",42862,2018,"Northeast"
"New York",43935,2019,"Northeast"
"New York",41561,2020,"Northeast"
"New York",44956,2021,"Northeast"
"New York",47396,2022,"Northeast"
"North Carolina",37535,2015,"South"
"North Carolina",38020,2016,"South"
"North Carolina",39096,2017,"South"
"North Carolina",39841,2018,"South"
"North Carolina",41126,2019,"South"
"North Carolina",40869,2020,"South"
"North Carolina",43451,2021,"South"
"North Carolina",44358,2022,"South"
"North Dakota",48866,2015,"Midwest"
"North Dakota",47809,2016,"Midwest"
"North Dakota",48559,2017,"Midwest"
"North Dakota",47815,2018,"Midwest"
"North Dakota",47512,2019,"Midwest"
"North Dakota",46887,2020,"Midwest"
"North Dakota",49817,2021,"Midwest"
"North Dakota",51586,2022,"Midwest"
"Ohio",39984,2015,"Midwest"
"Ohio",40555,2016,"Midwest"
"Ohio",41509,2017,"Midwest"
"Ohio",41524,2018,"Midwest"
"Ohio",41853,2019,"Midwest"
"Ohio",41335,2020,"Midwest"
"Ohio",44189,2021,"Midwest"
"Ohio",45283,2022,"Midwest"
"Oklahoma",35774,2015,"South"
"Oklahoma",35889,2016,"South"
"Oklahoma",36545,2017,"South"
"Oklahoma",37841,2018,"South"
"Oklahoma",38025,2019,"South"
"Oklahoma",37118,2020,"South"
"Oklahoma",39846,2021,"South"
"Oklahoma",41080,2022,"South"
"Oregon",37448,2015,"West"
"Oregon",38675,2016,"West"
"Oregon",39112,2017,"West"
"Oregon",38945,2018,"West"
"Oregon",39864,2019,"West"
"Oregon",39083,2020,"West"
"Oregon",42443,2021,"West"
"Oregon",42431,2022,"West"
"Pennsylvania",42056,2015,"Northeast"
"Pennsylvania",42649,2016,"Northeast"
"Pennsylvania",42725,2017,"Northeast"
"Pennsylvania",44275,2018,"Northeast"
"Pennsylvania",44911,2019,"Northeast"
"Pennsylvania",43247,2020,"Northeast"
"Pennsylvania",46842,2021,"Northeast"
"Pennsylvania",48514,2022,"Northeast"
"Rhode Island",39258,2015,"Northeast"
"Rhode Island",39827,2016,"Northeast"
"Rhode Island",40045,2017,"Northeast"
"Rhode Island",40892,2018,"Northeast"
"Rhode Island",41250,2019,"Northeast"
"Rhode Island",40597,2020,"Northeast"
"Rhode Island",43946,2021,"Northeast"
"Rhode Island",43425,2022,"Northeast"
"South Carolina",37396,2015,"South"
"South Carolina",38003,2016,"South"
"South Carolina",38775,2017,"South"
"South Carolina",39499,2018,"South"
"South Carolina",40536,2019,"South"
"South Carolina",40184,2020,"South"
"South Carolina",42225,2021,"South"
"South Carolina",43216,2022,"South"
"South Dakota",42693,2015,"Midwest"
"South Dakota",43737,2016,"Midwest"
"South Dakota",44433,2017,"Midwest"
"South Dakota",43353,2018,"Midwest"
"South Dakota",43526,2019,"Midwest"
"South Dakota",43270,2020,"Midwest"
"South Dakota",47012,2021,"Midwest"
"South Dakota",48706,2022,"Midwest"
"Tennessee",36804,2015,"South"
"Tennessee",37209,2016,"South"
"Tennessee",38256,2017,"South"
"Tennessee",40185,2018,"South"
"Tennessee",40278,2019,"South"
"Tennessee",39921,2020,"South"
"Tennessee",43449,2021,"South"
"Tennessee",43867,2022,"South"
"Texas",37716,2015,"South"
"Texas",38150,2016,"South"
"Texas",39098,2017,"South"
"Texas",39554,2018,"South"
"Texas",39775,2019,"South"
"Texas",38959,2020,"South"
"Texas",42545,2021,"South"
"Texas",43897,2022,"South"
"Utah",33316,2015,"West"
"Utah",34595,2016,"West"
"Utah",34864,2017,"West"
"Utah",37035,2018,"West"
"Utah",37497,2019,"West"
"Utah",38302,2020,"West"
"Utah",42593,2021,"West"
"Utah",44222,2022,"West"
"Vermont",44363,2015,"Northeast"
"Vermont",45167,2016,"Northeast"
"Vermont",44711,2017,"Northeast"
"Vermont",46196,2018,"Northeast"
"Vermont",46773,2019,"Northeast"
"Vermont",44244,2020,"Northeast"
"Vermont",47838,2021,"Northeast"
"Vermont",47477,2022,"Northeast"
"Virginia",39076,2015,"South"
"Virginia",39748,2016,"South"
"Virginia",40576,2017,"South"
"Virginia",40960,2018,"South"
"Virginia",42204,2019,"South"
"Virginia",40662,2020,"South"
"Virginia",43267,2021,"South"
"Virginia",44274,2022,"South"
"Washington",40039,2015,"West"
"Washington",40419,2016,"West"
"Washington",40699,2017,"West"
"Washington",41913,2018,"West"
"Washington",42307,2019,"West"
"Washington",40951,2020,"West"
"Washington",44185,2021,"West"
"Washington",44700,2022,"West"
"West Virginia",37601,2015,"South"
"West Virginia",38862,2016,"South"
"West Virginia",39454,2017,"South"
"West Virginia",40227,2018,"South"
"West Virginia",41131,2019,"South"
"West Virginia",40984,2020,"South"
"West Virginia",41776,2021,"South"
"West Virginia",43448,2022,"South"
"Wisconsin",40342,2015,"Midwest"
"Wisconsin",41006,2016,"Midwest"
"Wisconsin",41749,2017,"Midwest"
"Wisconsin",42170,2018,"Midwest"
"Wisconsin",42443,2019,"Midwest"
"Wisconsin",41763,2020,"Midwest"
"Wisconsin",44942,2021,"Midwest"
"Wisconsin",46531,2022,"Midwest"
"Wyoming",42024,2015,"West"
"Wyoming",42105,2016,"West"
"Wyoming",42673,2017,"West"
"Wyoming",45513,2018,"West"
"Wyoming",45078,2019,"West"
"Wyoming",46214,2020,"West"
"Wyoming",49425,2021,"West"
"Wyoming",50560,2022,"West"
